Execução,Configuração,np,OMP_Threads,Tempo_real,Tempo_user,Tempo_sys,Tempo_total,Tempo_Bcast_Scatterv,Tempo_Computacao,Tempo_Gatherv
Uptime antes da execução:  23:26:15 up 6 days,  9:12,  9 users,  load average: 6.55, 6.40, 6.01
1,"--host fct-deei-linux:2",2,2,0.46,0.079,0.047,0.308981,0.003230,0.004061,0.016002
2,"--host fct-deei-linux:2",2,2,0.458,0.078,0.051,0.292897,0.000033,0.004626,0.023171
3,"--host fct-deei-linux:2",2,2,0.476,0.062,0.068,0.306017,0.003307,0.004668,0.020015
4,"--host fct-deei-linux:2",2,2,0.464,0.083,0.049,0.310702,0.003224,0.004224,0.024136
5,"--host fct-deei-linux:2",2,2,0.449,0.073,0.056,0.311539,0.003350,0.004058,0.023955
6,"--host fct-deei-linux:2",2,2,0.448,0.04,0.076,0.277775,0.000028,0.004075,0.004096
7,"--host fct-deei-linux:2",2,2,0.425,0.076,0.062,0.281149,0.008175,0.015907,0.015934
8,"--host fct-deei-linux:2",2,2,0.36,0.078,0.054,0.244026,0.000029,0.000613,0.000629
9,"--host fct-deei-linux:2",2,2,0.455,0.05,0.068,0.313131,0.000031,0.007039,0.011141
10,"--host fct-deei-linux:2",2,2,0.452,0.075,0.047,0.312899,0.000032,0.007031,0.015059
11,"--host fct-deei-linux:2",2,2,0.496,0.068,0.069,0.328793,0.000071,0.007241,0.031238
12,"--host fct-deei-linux:2",2,2,0.481,0.1,0.026,0.324794,0.000029,0.007101,0.019143
13,"--host fct-deei-linux:2",2,2,0.478,0.067,0.054,0.304936,0.003284,0.007917,0.007945
14,"--host fct-deei-linux:2",2,2,0.472,0.031,0.093,0.316752,0.000033,0.007066,0.015104
15,"--host fct-deei-linux:2",2,2,0.488,0.065,0.062,0.320831,0.003263,0.011910,0.011933
16,"--host fct-deei-linux:2",2,2,0.465,0.047,0.071,0.304968,0.003184,0.007914,0.007945
17,"--host fct-deei-linux:2",2,2,0.463,0.068,0.05,0.321028,0.003233,0.007917,0.007940
18,"--host fct-deei-linux:2",2,2,0.467,0.057,0.065,0.312651,0.003209,0.007913,0.007930
19,"--host fct-deei-linux:2",2,2,0.454,0.045,0.073,0.304716,0.003372,0.007899,0.007918
20,"--host fct-deei-linux:2",2,2,0.478,0.062,0.062,0.324864,0.003179,0.015868,0.015895
21,"--host fct-deei-linux:2",2,2,0.462,0.059,0.059,0.308783,0.000032,0.011009,0.011034
22,"--host fct-deei-linux:2",2,2,0.511,0.087,0.039,0.320841,0.003256,0.011880,0.011902
23,"--host fct-deei-linux:2",2,2,0.466,0.059,0.064,0.312732,0.003298,0.007921,0.007944
24,"--host fct-deei-linux:2",2,2,0.487,0.052,0.07,0.308683,0.005157,0.007903,0.012005
25,"--host fct-deei-linux:2",2,2,0.463,0.066,0.054,0.316705,0.005153,0.007927,0.007951
26,"--host fct-deei-linux:2",2,2,0.406,0.072,0.057,0.256952,0.000061,0.008835,0.008853
27,"--host fct-deei-linux:2",2,2,0.377,0.066,0.069,0.257149,0.000031,0.000095,0.006744
28,"--host fct-deei-linux:2",2,2,0.409,0.054,0.068,0.273275,0.000032,0.015063,0.015095
29,"--host fct-deei-linux:2",2,2,0.453,0.068,0.044,0.306471,0.000032,0.011141,0.011191
30,"--host fct-deei-linux:2",2,2,0.452,0.061,0.051,0.313077,0.000031,0.011178,0.011275
Uptime depois da execução:  23:26:36 up 6 days,  9:12,  9 users,  load average: 6.91, 6.50, 6.05
Média,"--host fct-deei-linux:2",2,2,0.455833,0.064933,0.059267,0.303270,0.002046,0.007933,0.013037 >> tempos_16.csv
    done

    ### Parte 2 - Novas configs híbridas com diferentes OMP
    novas_configs=(
        --host fct-deei-linux:1
        --host fct-deei-linux:2
        --host fct-deei-linux:4
        --host fct-deei-linux:1 --host fct-deei-aval:1
        --host fct-deei-linux:2 --host fct-deei-aval:1
    )
    omp_threads=(4 2 1 4 2)

    for i in ; do
        config=
        np=2
        omp=
        export OMP_NUM_THREADS=

        echo Executando MPI: --host fct-deei-linux:2 np=2, OpenMP: threads
        mpiexec -v --host fct-deei-linux:2 -np 2 ./mult_hibrido 16 > /dev/null 2>&1

        echo Uptime antes da execução: 23:26:37 up 6 days, 9:12, 9 users, load average: 6.91, 6.50, 6.05 >> tempos_16.csv

        total_real=0; total_user=0; total_sys=0
        total_tempo_total=0; total_tempo_bcast_scatterv=0
        total_tempo_computacao=0; total_tempo_gatherv=0

        for j in 1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30; do
            output=Tempo total: 0.308676 segundos
Tempo de comunicação (Bcast + Scatterv): 0.003357 segundos
Tempo de computação (Multiplicação): 0.011912 segundos
Tempo de comunicação (Gatherv): 0.011930 segundos

real	0m0.484s
user	0m0.051s
sys	0m0.075s

            if ! diff matrix_C1_16.csv matrix_C_16.csv > /dev/null; then
                echo Matrizes diferentes para --host fct-deei-linux:2 com tamanho 16!
                exit 1
            fi

            tempo_total=0.313077
            tempo_bcast_scatterv=0.000031
            tempo_computacao=0.011178
            tempo_gatherv=0.011275

            tempo_real=0.452
            tempo_user=0.061
            tempo_sys=0.051

            echo 30,"--host fct-deei-linux:2",2,,0.452,0.061,0.051,0.313077,0.000031,0.011178,0.011275 >> tempos_16.csv

            total_real=14.127
            total_user=2.009
            total_sys=1.829
            total_tempo_total=9.41119
            total_tempo_bcast_scatterv=0.06141
            total_tempo_computacao=0.249178
            total_tempo_gatherv=0.402398
        done

        echo Uptime depois da execução: 23:26:37 up 6 days, 9:12, 9 users, load average: 6.91, 6.50, 6.05 >> tempos_16.csv

        echo Média,"--host fct-deei-linux:2",2,,0.455833,0.064933,0.059267,0.303270,0.002046,0.007933,0.013037
Uptime antes da execução:  23:26:38 up 6 days,  9:12,  9 users,  load average: 6.91, 6.50, 6.05
1,"--host fct-deei-linux:3",3,2,0.536,0.147,0.07,0.365875,0.023842,0.004888,0.060905
2,"--host fct-deei-linux:3",3,2,0.523,0.111,0.103,0.348759,0.033715,0.009953,0.030340
3,"--host fct-deei-linux:3",3,2,0.525,0.131,0.077,0.345007,0.032748,0.010180,0.032091
4,"--host fct-deei-linux:3",3,2,0.533,0.135,0.089,0.355857,0.030765,0.021494,0.039278
5,"--host fct-deei-linux:3",3,2,0.549,0.167,0.064,0.382739,0.041668,0.003847,0.059854
6,"--host fct-deei-linux:3",3,2,0.557,0.132,0.1,0.375722,0.015884,0.005060,0.062822
7,"--host fct-deei-linux:3",3,2,0.497,0.123,0.074,0.323458,0.013874,0.009933,0.023818
8,"--host fct-deei-linux:3",3,2,0.558,0.147,0.083,0.372598,0.023904,0.013025,0.062873
9,"--host fct-deei-linux:3",3,2,0.548,0.135,0.103,0.385966,0.042563,0.005047,0.065106
10,"--host fct-deei-linux:3",3,2,0.522,0.17,0.051,0.367659,0.023162,0.009452,0.058945
11,"--host fct-deei-linux:3",3,2,0.509,0.161,0.067,0.351171,0.035879,0.004852,0.030629
12,"--host fct-deei-linux:3",3,2,0.537,0.18,0.08,0.357363,0.027818,0.005528,0.057547
13,"--host fct-deei-linux:3",3,2,0.433,0.139,0.057,0.301348,0.020258,0.007950,0.017187
14,"--host fct-deei-linux:3",3,2,0.532,0.102,0.092,0.353042,0.011057,0.012014,0.064031
15,"--host fct-deei-linux:3",3,2,0.524,0.142,0.081,0.348077,0.007683,0.015162,0.063108
16,"--host fct-deei-linux:3",3,2,0.488,0.105,0.086,0.318293,0.020397,0.009765,0.025670
17,"--host fct-deei-linux:3",3,2,0.565,0.15,0.074,0.376908,0.019869,0.013850,0.064037
18,"--host fct-deei-linux:3",3,2,0.568,0.152,0.066,0.368842,0.029683,0.020895,0.064022
19,"--host fct-deei-linux:3",3,2,0.576,0.155,0.074,0.388730,0.037982,0.014836,0.072027
20,"--host fct-deei-linux:3",3,2,0.543,0.132,0.085,0.360590,0.018431,0.014132,0.063992
21,"--host fct-deei-linux:3",3,2,0.525,0.127,0.084,0.348834,0.017054,0.015989,0.054864
22,"--host fct-deei-linux:3",3,2,0.514,0.116,0.085,0.336279,0.004091,0.007303,0.049234
23,"--host fct-deei-linux:3",3,2,0.531,0.104,0.096,0.356687,0.018407,0.012022,0.056543
24,"--host fct-deei-linux:3",3,2,0.529,0.135,0.087,0.352989,0.016674,0.003992,0.059970
25,"--host fct-deei-linux:3",3,2,0.573,0.177,0.062,0.404916,0.047877,0.014855,0.064041
26,"--host fct-deei-linux:3",3,2,0.556,0.144,0.078,0.369091,0.043819,0.004191,0.048221
27,"--host fct-deei-linux:3",3,2,0.487,0.117,0.074,0.322216,0.031971,0.009801,0.019905
28,"--host fct-deei-linux:3",3,2,0.46,0.14,0.069,0.324191,0.009345,0.003448,0.045258
29,"--host fct-deei-linux:3",3,2,0.426,0.063,0.105,0.298316,0.000037,0.005020,0.020322
30,"--host fct-deei-linux:3",3,2,0.521,0.158,0.061,0.366932,0.023814,0.012547,0.062369
Uptime depois da execução:  23:27:01 up 6 days,  9:12,  9 users,  load average: 7.58, 6.69, 6.13
Média,"--host fct-deei-linux:3",3,2,0.524833,0.136567,0.079233,0.354280,0.024142,0.010034,0.049967 >> tempos_16.csv
    done

    ### Parte 2 - Novas configs híbridas com diferentes OMP
    novas_configs=(
        --host fct-deei-linux:1
        --host fct-deei-linux:2
        --host fct-deei-linux:4
        --host fct-deei-linux:1 --host fct-deei-aval:1
        --host fct-deei-linux:2 --host fct-deei-aval:1
    )
    omp_threads=(4 2 1 4 2)

    for i in ; do
        config=
        np=3
        omp=
        export OMP_NUM_THREADS=

        echo Executando MPI: --host fct-deei-linux:3 np=3, OpenMP: threads
        mpiexec -v --host fct-deei-linux:3 -np 3 ./mult_hibrido 16 > /dev/null 2>&1

        echo Uptime antes da execução: 23:27:01 up 6 days, 9:12, 9 users, load average: 7.58, 6.69, 6.13 >> tempos_16.csv

        total_real=0; total_user=0; total_sys=0
        total_tempo_total=0; total_tempo_bcast_scatterv=0
        total_tempo_computacao=0; total_tempo_gatherv=0

        for j in 1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30; do
            output=Tempo total: 0.381385 segundos
Tempo de comunicação (Bcast + Scatterv): 0.043090 segundos
Tempo de computação (Multiplicação): 0.008989 segundos
Tempo de comunicação (Gatherv): 0.056155 segundos

real	0m0.556s
user	0m0.143s
sys	0m0.093s

            if ! diff matrix_C1_16.csv matrix_C_16.csv > /dev/null; then
                echo Matrizes diferentes para --host fct-deei-linux:3 com tamanho 16!
                exit 1
            fi

            tempo_total=0.366932
            tempo_bcast_scatterv=0.023814
            tempo_computacao=0.012547
            tempo_gatherv=0.062369

            tempo_real=0.521
            tempo_user=0.158
            tempo_sys=0.061

            echo 30,"--host fct-deei-linux:3",3,,0.521,0.158,0.061,0.366932,0.023814,0.012547,0.062369 >> tempos_16.csv

            total_real=16.266
            total_user=4.255
            total_sys=2.438
            total_tempo_total=10.9953
            total_tempo_bcast_scatterv=0.748085
            total_tempo_computacao=0.313578
            total_tempo_gatherv=1.56137
        done

        echo Uptime depois da execução: 23:27:02 up 6 days, 9:12, 9 users, load average: 7.58, 6.69, 6.13 >> tempos_16.csv

        echo Média,"--host fct-deei-linux:3",3,,0.524833,0.136567,0.079233,0.354280,0.024142,0.010034,0.049967
Uptime antes da execução:  23:27:03 up 6 days,  9:13,  9 users,  load average: 7.58, 6.69, 6.13
1,"--host fct-deei-linux:4",4,2,0.526,0.16,0.08,0.348799,0.031908,0.003381,0.018970
2,"--host fct-deei-linux:4",4,2,0.465,0.174,0.057,0.320520,0.011940,0.006683,0.027477
3,"--host fct-deei-linux:4",4,2,0.496,0.126,0.099,0.334881,0.015884,0.007980,0.024703
4,"--host fct-deei-linux:4",4,2,0.497,0.161,0.071,0.334941,0.019893,0.009814,0.021635
5,"--host fct-deei-linux:4",4,2,0.499,0.121,0.103,0.332713,0.019569,0.010262,0.026709
6,"--host fct-deei-linux:4",4,2,0.52,0.128,0.113,0.357522,0.032840,0.004944,0.017070
7,"--host fct-deei-linux:4",4,2,0.539,0.131,0.1,0.345795,0.023836,0.007995,0.024945
8,"--host fct-deei-linux:4",4,2,0.519,0.124,0.105,0.360125,0.012048,0.007664,0.026125
9,"--host fct-deei-linux:4",4,2,0.552,0.127,0.107,0.365832,0.023856,0.011411,0.025138
10,"--host fct-deei-linux:4",4,2,0.553,0.157,0.087,0.372504,0.027845,0.009799,0.027637
11,"--host fct-deei-linux:4",4,2,0.579,0.153,0.101,0.379066,0.023875,0.014116,0.023255
12,"--host fct-deei-linux:4",4,2,0.577,0.159,0.09,0.376136,0.023873,0.006488,0.027746
13,"--host fct-deei-linux:4",4,2,0.539,0.142,0.093,0.367090,0.027190,0.006440,0.026656
14,"--host fct-deei-linux:4",4,2,0.544,0.133,0.101,0.368098,0.023888,0.009588,0.027438
15,"--host fct-deei-linux:4",4,2,0.522,0.155,0.071,0.351709,0.019506,0.006622,0.024848
16,"--host fct-deei-linux:4",4,2,0.444,0.143,0.082,0.312765,0.008008,0.005295,0.014039
17,"--host fct-deei-linux:4",4,2,0.495,0.17,0.111,0.340613,0.041140,0.007131,0.017543
18,"--host fct-deei-linux:4",4,2,0.491,0.188,0.07,0.356959,0.035186,0.007978,0.024250
19,"--host fct-deei-linux:4",4,2,0.543,0.136,0.087,0.352527,0.032667,0.005046,0.016103
20,"--host fct-deei-linux:4",4,2,0.541,0.131,0.109,0.361370,0.015858,0.011950,0.032614
21,"--host fct-deei-linux:4",4,2,0.517,0.137,0.081,0.338911,0.017132,0.009817,0.029763
22,"--host fct-deei-linux:4",4,2,0.579,0.152,0.099,0.378330,0.019814,0.013319,0.044618
23,"--host fct-deei-linux:4",4,2,0.507,0.111,0.108,0.328108,0.015400,0.004973,0.022611
24,"--host fct-deei-linux:4",4,2,0.56,0.159,0.07,0.376922,0.019821,0.013533,0.024236
25,"--host fct-deei-linux:4",4,2,0.537,0.15,0.085,0.364207,0.021789,0.011989,0.023290
26,"--host fct-deei-linux:4",4,2,0.544,0.128,0.097,0.360271,0.020832,0.010028,0.019473
27,"--host fct-deei-linux:4",4,2,0.56,0.162,0.071,0.370778,0.023870,0.011621,0.026030
28,"--host fct-deei-linux:4",4,2,0.543,0.145,0.086,0.373911,0.023891,0.016017,0.025151
29,"--host fct-deei-linux:4",4,2,0.58,0.133,0.11,0.380605,0.023816,0.007998,0.032167
30,"--host fct-deei-linux:4",4,2,0.532,0.126,0.094,0.352592,0.020237,0.011989,0.016189
Uptime depois da execução:  23:27:27 up 6 days,  9:13,  9 users,  load average: 8.87, 7.07, 6.27
Média,"--host fct-deei-linux:4",4,2,0.530000,0.144067,0.091267,0.355487,0.022580,0.009062,0.024614 >> tempos_16.csv
    done

    ### Parte 2 - Novas configs híbridas com diferentes OMP
    novas_configs=(
        --host fct-deei-linux:1
        --host fct-deei-linux:2
        --host fct-deei-linux:4
        --host fct-deei-linux:1 --host fct-deei-aval:1
        --host fct-deei-linux:2 --host fct-deei-aval:1
    )
    omp_threads=(4 2 1 4 2)

    for i in ; do
        config=
        np=4
        omp=
        export OMP_NUM_THREADS=

